Folder already exists. Overwrite? (Y/N)>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
data: !!python/object:argparse.Namespace
  channels: 3
  dataset: CIFAR10
  gaussian_dequantization: false
  image_size: 32
  logit_transform: false
  num_workers: 4
  random_flip: true
  rescaled: false
  uniform_dequantization: false
device: !!python/object/apply:torch.device
- cuda
fast_fid: !!python/object:argparse.Namespace
  batch_size: 1000
  begin_ckpt: 5000
  end_ckpt: 300000
  ensemble: false
  n_steps_each: 5
  num_samples: 1000
  step_lr: 6.2e-06
  verbose: false
model: !!python/object:argparse.Namespace
  ema: true
  ema_rate: 0.999
  ngf: 128
  nonlinearity: elu
  normalization: InstanceNorm++
  num_classes: 232
  sigma_begin: 50
  sigma_dist: geometric
  sigma_end: 0.01
  spec_norm: false
optim: !!python/object:argparse.Namespace
  amsgrad: false
  beta1: 0.9
  eps: 1.0e-08
  lr: 0.0001
  optimizer: Adam
  weight_decay: 0.0
sampling: !!python/object:argparse.Namespace
  batch_size: 100
  ckpt_id: 300000
  data_init: false
  denoise: true
  fid: false
  final_only: true
  inpainting: false
  interpolation: false
  n_interpolations: 15
  n_steps_each: 10
  num_samples4fid: 10000
  step_lr: 6.2e-06
test: !!python/object:argparse.Namespace
  batch_size: 100
  begin_ckpt: 5000
  end_ckpt: 300000
training: !!python/object:argparse.Namespace
  anneal_power: 2
  batch_size: 128
  log_all_sigmas: false
  n_epochs: 500000
  n_iters: 11
  snapshot_freq: 2
  snapshot_sampling: true

<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
Files already downloaded and verified
Files already downloaded and verified
tensor([2.5000e-01, 1.7677e-01, 1.2500e-01, 8.8386e-02, 6.2498e-02, 4.4192e-02,
        3.1248e-02, 2.2096e-02, 1.5624e-02, 1.1048e-02, 7.8118e-03, 5.5237e-03,
        3.9058e-03, 2.7618e-03, 1.9529e-03, 1.3809e-03, 9.7641e-04, 6.9042e-04,
        4.8820e-04, 3.4520e-04, 2.4409e-04, 1.7260e-04, 1.2204e-04, 8.6298e-05,
        6.1021e-05, 4.3148e-05, 3.0510e-05, 2.1574e-05, 1.5255e-05, 1.0787e-05,
        7.6272e-06, 5.3932e-06, 3.8135e-06, 2.6965e-06, 1.9067e-06, 1.3482e-06,
        9.5335e-07, 6.7411e-07, 4.7666e-07, 3.3705e-07, 2.3833e-07, 1.6852e-07,
        1.1916e-07, 8.4259e-08, 5.9579e-08, 4.2129e-08, 2.9789e-08, 2.1064e-08,
        1.4894e-08, 1.0532e-08, 7.4470e-09, 5.2658e-09, 3.7234e-09, 2.6328e-09,
        1.8617e-09, 1.3164e-09, 9.3082e-10, 6.5818e-10, 4.6540e-10, 3.2909e-10,
        2.3270e-10, 1.6454e-10, 1.1635e-10, 8.2268e-11, 5.8172e-11, 4.1133e-11,
        2.9085e-11, 2.0566e-11, 1.4542e-11, 1.0283e-11, 7.2711e-12, 5.1414e-12,
        3.6355e-12, 2.5706e-12, 1.8177e-12, 1.2853e-12, 9.0883e-13, 6.4264e-13,
        4.5441e-13, 3.2131e-13, 2.2720e-13, 1.6065e-13, 1.1360e-13, 8.0325e-14,
        5.6798e-14, 4.0162e-14, 2.8398e-14, 2.0080e-14, 1.4199e-14, 1.0040e-14,
        7.0993e-15, 5.0199e-15, 3.5496e-15, 2.5099e-15, 1.7748e-15, 1.2549e-15,
        8.8736e-16, 6.2745e-16, 4.4367e-16, 3.1372e-16, 2.2183e-16, 1.5686e-16,
        1.1091e-16, 7.8427e-17, 5.5456e-17, 3.9213e-17, 2.7727e-17, 1.9606e-17,
        1.3863e-17, 9.8028e-18, 6.9316e-18, 4.9013e-18, 3.4657e-18, 2.4506e-18,
        1.7328e-18, 1.2253e-18, 8.6640e-19, 6.1263e-19, 4.3319e-19, 3.0631e-19,
        2.1659e-19, 1.5315e-19, 1.0829e-19, 7.6574e-20, 5.4146e-20, 3.8286e-20,
        2.7072e-20, 1.9143e-20, 1.3536e-20, 9.5712e-21, 6.7678e-21, 4.7855e-21,
        3.3838e-21, 2.3927e-21, 1.6919e-21, 1.1963e-21, 8.4593e-22, 5.9816e-22,
        4.2296e-22, 2.9907e-22, 2.1147e-22, 1.4953e-22, 1.0574e-22, 7.4765e-23,
        5.2867e-23, 3.7382e-23, 2.6433e-23, 1.8691e-23, 1.3216e-23, 9.3451e-24,
        6.6079e-24, 4.6725e-24, 3.3039e-24, 2.3362e-24, 1.6519e-24, 1.1681e-24,
        8.2594e-25, 5.8403e-25, 4.1296e-25, 2.9201e-25, 2.0648e-25, 1.4600e-25,
        1.0324e-25, 7.2999e-26, 5.1618e-26, 3.6499e-26, 2.5808e-26, 1.8249e-26,
        1.2904e-26, 9.1243e-27, 6.4518e-27, 4.5621e-27, 3.2258e-27, 2.2810e-27,
        1.6129e-27, 1.1405e-27, 8.0643e-28, 5.7023e-28, 4.0321e-28, 2.8511e-28,
        2.0160e-28, 1.4255e-28, 1.0080e-28, 7.1274e-29, 5.0398e-29, 3.5636e-29,
        2.5199e-29, 1.7818e-29, 1.2599e-29, 8.9088e-30, 6.2994e-30, 4.4543e-30,
        3.1496e-30, 2.2271e-30, 1.5748e-30, 1.1135e-30, 7.8738e-31, 5.5676e-31,
        3.9368e-31, 2.7837e-31, 1.9684e-31, 1.3918e-31, 9.8417e-32, 6.9590e-32,
        4.9207e-32, 3.4795e-32, 2.4603e-32, 1.7397e-32, 1.2301e-32, 8.6983e-33,
        6.1506e-33, 4.3491e-33, 3.0752e-33, 2.1745e-33, 1.5376e-33, 1.0872e-33,
        7.6878e-34, 5.4360e-34, 3.8438e-34, 2.7180e-34, 1.9219e-34, 1.3590e-34,
        9.6092e-35, 6.7946e-35, 4.8045e-35, 3.3973e-35, 2.4022e-35, 1.6986e-35,
        1.2011e-35, 8.4928e-36, 6.0053e-36, 4.2463e-36])
First sigma: 0.25
Last sigma: 4.246326620791105e-36
Sigmas: tensor([2.5000e-01, 1.7677e-01, 1.2500e-01, 8.8386e-02, 6.2498e-02, 4.4192e-02,
